byline,headline,pub_date
,CBS Replaces Its Top Executive as Dust Settles on Viacom Merger,2020-01-31T15:46:15+0000
Reuters,Favorite for Irish PM Calls for Bolder EU Reforms,2020-01-31T15:46:07+0000
The Associated Press,"Llanez Scores in Debut, U.S. Men Beat Costa Rica 1-0",2020-02-01T23:09:52+0000
The Associated Press,Walker Scores 22 to Lift Morehead St. Over UT-Martin 85-77,2020-02-01T23:09:50+0000
Reuters,Kenin Downs Muguruza to Win Her First Grand Slam at Australian Open,2020-02-01T23:07:26+0000
Reuters,"All-Stars to Wear Special Uniforms, Patches to Honor Bryant",2020-02-01T23:07:23+0000
Reuters,"With 'Mini Cooper' on the Way, Australian Esposito to Miss Tokyo Games",2020-02-01T23:07:14+0000
The Associated Press,"Gordon, Williams Spark Troy's Comeback Win at Georgia State",2020-02-01T23:06:53+0000
The Associated Press,"Leonard Goes for 31, Clippers Beat Timberwolves 118-106",2020-02-01T23:06:49+0000
Reuters,NBA Roundup: Blazers Top Lakers on Tribute Night for Bryant,2020-02-01T23:04:08+0000
Reuters,Vegas Bookmakers Hope Chiefs and 49ers Produce Low-Scoring Super Bowl,2020-02-01T23:04:05+0000
Reuters,Ames Shoots 69 to Retain Lead in Morocco,2020-02-01T23:04:04+0000
The Associated Press,"Ionescu's Triple-Double Leads No. 3 Ducks Over CU, 101-53",2020-02-01T23:03:54+0000
The Associated Press,Ottey Free Throws Lift UIC Past Cleveland St. 64-62,2020-02-01T23:03:52+0000
The Associated Press,"Safeties First: Polamalu, Atwater Heading to Hall of Fame",2020-02-01T23:03:51+0000
Reuters,NHL Roundup: Ovechkin Passes Messier in Caps' Win,2020-02-01T23:01:47+0000
Reuters,Golf: McDowell and Green Set Early Pace at Saudi International,2020-02-01T23:01:40+0000
Reuters,Athletics: Russian Federation Rejects Call to Expel It Over Doping Offences,2020-02-01T23:01:38+0000
,Tulsi Gabbard’s presence in Iowa.,2020-02-01T23:00:55+0000
The Associated Press,Bryant's Stolen Jersey Returned for Ceremony at High School,2020-02-01T23:00:48+0000
Reuters,John Andretti Dies of Cancer at Age 56,2020-02-01T22:58:02+0000
The Associated Press,Fairleigh Dickinson Escapes Mt. Saint Mary's Rally,2020-02-01T22:57:35+0000
Reuters,Holmes Elbows Rivals Aside for 36-Hole Lead at Phoenix Open,2020-02-01T22:55:35+0000
Reuters,"Mahomes, Garoppolo and Brady in Super Bowl Spotlight",2020-02-01T22:55:33+0000
Reuters,Nike Prototype Vaporfly Shoe Banned but Current Version Going to Olympics,2020-02-01T22:55:25+0000
Reuters,Players Honor Bryant at TPC Scottsdale's Iconic 16th,2020-02-01T22:55:22+0000
Reuters,Bryant Death Prompts Brazilian Football Campaign Against Gay Prejudice,2020-02-01T22:55:20+0000
Reuters,Djokovic to Defend Melbourne Park Fortress Against Thiem,2020-02-01T22:52:05+0000
Reuters,Factbox: Novak Djokovic v Dominic Thiem,2020-02-01T22:52:04+0000
Reuters,Top 25 Roundup: UCLA Takes Down No. 20 Colorado,2020-02-01T22:52:02+0000
Reuters,Factbox: Australian Open Champion Sofia Kenin,2020-02-01T22:49:16+0000
Reuters,"For Miami Stadium's Neighbors, Super Bowl Brings Years-Old Tensions to Surface",2020-02-01T22:49:12+0000
Reuters,Trump Impeachment: What Happens Next?,2020-02-01T22:46:11+0000
The Associated Press,Coordinated Effort Needed to Keep Phoenix Open Zero Waste,2020-02-01T22:46:01+0000
The Associated Press,Rayman Scores 25 to Carry Colgate Over Holy Cross 73-64,2020-02-01T22:45:59+0000
The Associated Press,"Experts: Travel Bans, Business Closures Could Hurt Economy",2020-02-01T22:45:56+0000
,The Iowa results may be confusing. Here’s a primer.,2020-02-01T22:42:48+0000
,Audubon Society,2020-02-01T22:40:03+0000
Reuters,"Echoing His Campaign Pitch, Trump Will Focus on Economic Boom in Annual Speech",2020-02-01T22:37:04+0000
The Associated Press,Southern Miss Edges Charlotte in Overtime 74-68,2020-02-01T22:36:51+0000
The Associated Press,South Carolina Behind Kotsar's 21 Dismantle Missouri 76-54,2020-02-01T22:36:50+0000
The Associated Press,Jaworski's Career-High 32 Leads Lafayette Past American,2020-02-01T22:36:48+0000
,Standing on their seats to see Mayor Pete.,2020-02-01T22:36:29+0000
,"Andy Gill, Radical Guitarist With Gang of Four, Dies at 64",2020-02-01T22:35:46+0000
The Associated Press,Column: Mahomes Against Sherman: Who You Got?,2020-02-01T22:33:51+0000
Reuters,Democrats Announce New Debate Rules Likely to Allow Bloomberg to Join,2020-02-01T22:31:44+0000
Reuters,Liberal Super PAC Boasts $111 Million Raised to Oppose Trump,2020-02-01T22:31:39+0000
Reuters,U.S. Candidate Bloomberg Spent $200 Million of Own Wealth on Presidential Bid in 2019,2020-02-01T22:31:37+0000
Reuters,Factbox: 11 Democrats Still in U.S. Presidential Race Days Before Iowa Caucuses,2020-02-01T22:31:34+0000
Reuters,Warren Raises 'Significant Concerns' in Letter to Trump's Fed Pick Shelton,2020-02-01T22:31:32+0000
The Associated Press,Darling Carries Delaware Past Drexel 80-72,2020-02-01T22:30:53+0000
The Associated Press,"Parrish, Murphy III Lift Rice Past North Texas 84-75",2020-02-01T22:30:51+0000
Reuters,Adam Sandler to Make Four New Movies for Netflix,2020-02-01T22:28:15+0000
The Associated Press,UT Arlington Tops UL Monroe Behind Torrid 3-Point Shooting,2020-02-01T22:27:34+0000
The Associated Press,"Arkansas-Little Rock Rolls Past Appalachian State, 93-86",2020-02-01T22:27:33+0000
Reuters,Imelda Staunton to Be Last Elizabeth in TV's 'The Crown',2020-02-01T22:25:03+0000
Reuters,'No Fair Trial': Quotes From Trump's Senate Impeachment Trial,2020-02-01T22:22:02+0000
,"Bloomberg, far from Iowa, releases a tax plan.",2020-02-01T22:22:00+0000
Reuters,Senator Romney to Vote for Trump Impeachment Trial Witnesses,2020-02-01T22:22:00+0000
The Associated Press,"Manek Scores 30, Leads Oklahoma Past Oklahoma State 82-69",2020-02-01T22:21:46+0000
Reuters,NRA Drops Challenge to Los Angeles Disclosure Law Following Repeal,2020-02-01T22:19:18+0000
Reuters,U.S. State Department Warns Americans Against China Travel Over Virus,2020-02-01T22:19:16+0000
Reuters,'Scapegoated' Ex-Jail Guard for Jeffrey Epstein Likely to Seek Dismissal of Criminal Case: Lawyer,2020-02-01T22:19:12+0000
Reuters,U.S. Senator Murkowski to Vote Against Trump Impeachment Trial Witnesses: CNN,2020-02-01T22:16:24+0000
Reuters,The Long Road to Trump's Impeachment and Trial,2020-02-01T22:16:22+0000
,Bernie Sanders takes a poll.,2020-02-01T22:14:25+0000
Reuters,Former Lawmaker Delaney Ends 2020 Democratic Presidential Bid,2020-02-01T22:13:16+0000
Reuters,Trump Rape Accuser Seeks DNA Sample From U.S. President,2020-02-01T22:13:09+0000
Reuters,Biden Slams Trump for Cutting Health Programs Before Coronavirus Outbreak,2020-02-01T22:10:02+0000
The Associated Press,Phyfe Helps Guide Northern Iowa to 80-68 Win Over Evansville,2020-02-01T22:09:28+0000
Reuters,"Accuser Says Weinstein Raped Her, Likens Former Producer to 'Jekyll and Hyde'",2020-02-01T22:07:03+0000
The Associated Press,"Perry, Stewart Power Mississippi State Past Tennessee 86-73",2020-02-01T22:06:50+0000
,"For Pete Buttigieg, every place looks like home.",2020-02-01T22:04:43+0000
The Associated Press,Montero Scores 26 to Lift Eastern Michigan Past Toledo 61-57,2020-02-01T22:03:47+0000
The Associated Press,The Latest: Calais Campbell Chosen NFL Man of the Year,2020-02-01T22:03:46+0000
The Associated Press,"Petry, Price Lead Canadiens Past Panthers 4-0",2020-02-01T22:00:53+0000
The Associated Press,Friars' Lineup Change Works in 65-61 Win Over No. 16 Butler,2020-02-01T22:00:50+0000
The Associated Press,"McKay, Winston Lift Cent. Michigan Over W. Michigan 85-78",2020-02-01T22:00:48+0000
Reuters,Second Oilfield Worker Dies From Blast at Texas Drill Site :Chesapeake,2020-02-01T21:58:00+0000
Reuters,Billionaires Bombard U.S. Presidential Campaign With Hundreds of Millions in Cash,2020-02-01T21:55:21+0000
The Associated Press,Faulkner Helps Send Western Carolina Past Chattanooga 64-61,2020-02-01T21:54:48+0000
Reuters,Second Person Dies From Blast at Chesapeake Well Site,2020-02-01T21:52:26+0000
Reuters,Senate May Not Decide Trump Impeachment Verdict Until Next Week: CNN,2020-02-01T21:52:25+0000
Reuters,Democrat Warren Sends Star Stand-In to Iowa: Her Dog Bailey,2020-02-01T21:52:23+0000
Reuters,Where Democratic Presidential Candidates Stand on 'Medicare for All',2020-02-01T21:52:22+0000
Reuters,U.S. Coronavirus Evacuee From China Placed Under Quarantine Order After Trying to Flee Base,2020-02-01T21:52:15+0000
,A front-row seat at Elizabeth Warren’s rally.,2020-02-01T21:51:04+0000
Reuters,China Says U.S. Move to Raise Travel Warning Is Inappropriate,2020-02-01T21:46:15+0000
Reuters,"Coke, Fuze Tea Demand Drive Coca-Cola's Revenue Beat, Shares Hit Record High",2020-02-01T21:46:10+0000
Reuters,What Are the Obstacles to Bayer Settling Roundup Lawsuits?,2020-02-01T21:43:24+0000
The Associated Press,Mahoney Powers Boston University Past Bucknell 77-57,2020-02-01T21:42:53+0000
The Associated Press,Howard Returns With 31 Points; Marquette Downs DePaul,2020-02-01T21:42:51+0000
Reuters,Kidnapping of Students Sparks Anti-Government Protests in Ethiopia,2020-02-01T20:01:58+0000
Reuters,"Echoing His Campaign Pitch, Trump Will Focus on Economic Boom in Annual Speech",2020-02-01T19:58:27+0000
Reuters,Child Becomes Germany's Sixth Coronavirus Patient,2020-02-01T19:58:21+0000
Reuters,Finnish Filter Firm Swamped by Wuhan Hospital Orders,2020-02-01T19:55:04+0000
,Student Suspended Over Dreadlocks Is Invited to the Oscars by ‘Hair Love’ Team,2020-02-01T19:53:54+0000
The Associated Press,Military Says Gaza Militants Fire Projectile Into Israel,2020-02-01T19:51:28+0000
Reuters,"China's Tianjin Closes Schools, Firms Until Further Notice to Curb Virus-State Media",2020-02-01T19:49:54+0000
Reuters,Nigerian Court Issues Warrant for Oil Minister Etete's in $1.3 Billion Oil Deal,2020-02-01T19:49:43+0000
Reuters,'Dawn of a New Era': Johnson 'Respectfully' Marks Brexit Day,2020-02-01T19:49:20+0000
The Associated Press,"Osaghae Scores 22, Late Block Lifts FIU Past W. Kentucky",2020-02-01T19:48:28+0000
The Associated Press,"Bolivia Detains, Frees Asylum-Bound Allies of Ousted Leader",2020-02-01T16:54:34+0000
Reuters,Mountaineer Muguruza Falls Short of Australian Open Summit,2020-02-01T16:52:25+0000
Reuters,UN Biodiversity Talks Moved Out of China on Virus Fears,2020-02-01T16:52:21+0000
Reuters,"Mourinho Cannot Be Judged on Recent Struggles, Says Guardiola",2020-02-01T16:52:18+0000
Reuters,Hong Kong Leader Rejects Calls to Close Border Despite Virus Fears,2020-02-01T16:52:15+0000
Reuters,Southampton's Soares Joins Arsenal on Loan,2020-02-01T16:52:13+0000
Reuters,Trump Impeachment: What Happens Next?,2020-02-01T16:52:12+0000
Reuters,"Early Arrival in Australia, Confidence Helping Thiem: Coach",2020-02-01T16:49:33+0000
Reuters,Coronavirus Forces Postponement of Badminton Olympic Qualifier,2020-02-01T16:49:29+0000
Reuters,Thiem Shoots Down Young Gun Zverev to Reach Final,2020-02-01T16:49:25+0000
Reuters,Thousands Turn Out to Mourn Kobe Bryant as Lakers Return to the Court in LA,2020-02-01T16:49:23+0000
,"Monique Van Vooren, Actress With a Diverse Résumé, Dies at 92",2020-02-01T16:48:47+0000
Reuters,Zverev Rues Missed Chances Against Thiem,2020-02-01T16:46:07+0000
The Associated Press,Notorious Utah Brothel Owner's Interview Eludes Historians,2020-02-01T16:45:34+0000
Reuters,Mahuchikh Soars to Under-20 World Record High Jump,2020-02-01T16:43:34+0000
Reuters,United Make Surprise Ighalo Swoop but Top Targets Stay Put,2020-02-01T16:43:33+0000
Reuters,Japan Midfielder Keisuke Honda Signs for Botafogo,2020-02-01T16:43:31+0000
Reuters,"Hazard, Bale Out of Madrid Derby",2020-02-01T16:43:26+0000
Reuters,Thiem to Seek Inspiration From Djokovic Wins,2020-02-01T16:43:24+0000
Reuters,"Spurs Not Keen on Short-Term Striker Options, Says Mourinho",2020-02-01T16:43:23+0000
Reuters,"Barca Sign Portuguese Trincao, Brazilian Fernandes",2020-02-01T16:43:21+0000
,Modi’s Budget Offers Few Solutions to Revive India’s Weak Economy,2020-02-01T16:41:05+0000
Reuters,Bushfire Smoke Stays Away as Brumbies Down Reds in Canberra,2020-02-01T16:40:17+0000
,Variety: Acrostic,2020-02-01T16:40:02+0000
Reuters,India's Pandya Ruled Out of New Zealand Tests,2020-02-01T16:37:24+0000
Reuters,Bryant Death Prompts Brazilian Football Campaign Against Gay Prejudice,2020-02-01T16:37:21+0000
Reuters,Dortmund Snap Up Ex-Liverpool Midfielder Can From Juventus,2020-02-01T16:37:18+0000
Reuters,Solskjaer Doesn't Expect Deadline Day Arrivals at Man United,2020-02-01T16:37:16+0000
Reuters,Australian Open Order of Play on Saturday,2020-02-01T16:37:15+0000
Reuters,Russia's Sports Ministry Suspends Athletics Federation's Accreditation,2020-02-01T16:37:13+0000
Reuters,"Muguruza Must Take Command Against Kenin, Says Coach Martinez",2020-02-01T16:37:11+0000
The Associated Press,"49ers Rewarded With Patience With Ward, Armstead",2020-02-01T16:37:01+0000
Reuters,India Fined for Slow Over-Rate in Win Over New Zealand,2020-02-01T16:34:33+0000
Reuters,LeBron Celebrates His 'Brother' Kobe in Emotional Speech,2020-02-01T16:34:30+0000
Reuters,"U.S. Will Qualify for 2022 World Cup, Say Former Coaches",2020-02-01T16:34:28+0000
Reuters,Perez Powers to Halfway Lead in Saudi Arabia,2020-02-01T16:34:26+0000
Reuters,"Barca Face Tough Cup Tie With Bilbao, Real Host Sociedad",2020-02-01T16:34:24+0000
Reuters,Highlights-January Transfer Deadline Day Moves,2020-02-01T16:31:36+0000
Reuters,Racing Point F1 Team to Become Aston Martin in 2021,2020-02-01T16:31:33+0000
Reuters,Atletico Travel to Liga Leaders Real in Midst of Crisis,2020-02-01T16:31:14+0000
The Associated Press,"Police: Woman Steals 3 Vehicles, Slams Others in Wild Spree",2020-02-01T16:31:09+0000
Reuters,Kenin Downs Muguruza to Win Her First Grand Slam at Australian Open,2020-02-01T16:28:22+0000
Reuters,Djokovic to Defend Melbourne Park Fortress Against Thiem,2020-02-01T16:28:20+0000
Reuters,ITF Chief Hopes for Davis Cup-ATP Cup Agreement by June,2020-02-01T16:28:17+0000
Reuters,Rugby: England Ready for New Start Against France-Farrell,2020-02-01T16:28:15+0000
Reuters,United Agree to Bring Ighalo In on Loan-Sky Sports,2020-02-01T16:25:08+0000
Reuters,Factbox: List of Australian Open Women's Singles Champions,2020-02-01T16:22:25+0000
Reuters,Carrasco Returns to Atletico After Chinese Sojourn,2020-02-01T16:22:15+0000
The Associated Press,Some House Challengers Eager to Push California Further Left,2020-02-01T16:21:28+0000
Reuters,Kurdistan's Erbil Airport Denies Entry to Three Chinese Over Coronavirus,2020-02-01T16:19:16+0000
Reuters,Last-Gasp Rafinha Strike Gives Rennes 3-2 Derby Win Over Nantes,2020-02-01T16:19:14+0000
Reuters,England Not in Paris to Have a Cup of Tea-Jones,2020-02-01T16:19:12+0000
Reuters,"Marathon Record Holders Kipchoge, Kosgei in Kenyan Olympic Team",2020-02-01T16:19:11+0000
Reuters,Cruden the Difference as Chiefs Give Gatland a Winning Start in Auckland,2020-02-01T16:19:09+0000
Reuters,Man United Bolster Midfield With Fernandes Signing,2020-02-01T16:19:06+0000
Reuters,Premier League Clubs Spend £230 Million in January Despite Low-Key Deadline Day,2020-02-01T16:16:27+0000
Reuters,Mourinho Excited About Young Signings at Spurs,2020-02-01T16:16:25+0000
Reuters,Roy Smashes Ton as England Claim Victory v SA Invitation XI,2020-02-01T16:16:24+0000
Reuters,Weightlifting: McLaren Heads Investigation Into Weightlifting Corruption Claims,2020-02-01T16:16:22+0000
Reuters,Chrysaor Talks to Buy North Sea Rival Siccar Point End-Sources,2020-02-01T16:16:21+0000
Reuters,"German Cabin Crew Union and Lufthansa Agree to Further Talks, Avoid Strikes",2020-02-01T16:16:18+0000
,‘BoJack Horseman’ Ended With a Necessary Reckoning,2020-02-01T16:15:30+0000
Reuters,Global Funds Prefer Stocks Despite Risks Still at Play-Reuters Poll,2020-02-01T16:10:10+0000
The Associated Press,A Snapshot of Key House Races in the California Primary,2020-02-01T16:09:28+0000
Reuters,"China Central Bank Sees Temporary Economic Impact From Virus, Pledges Support Measures",2020-02-01T16:04:13+0000
Reuters,Factbox: Bayer Faces Lengthy Roundup Appeals and Settlement Talks Continue,2020-02-01T16:04:10+0000
The Associated Press,Protesters Opposed to Russian Constitution Changes Detained,2020-02-01T16:03:30+0000
The Associated Press,Alabama County to Reopen Park Where Deadly Fire Occurred,2020-02-01T16:03:29+0000
Reuters,"EU Banks Face Toughest Stress Test for Low Rates, No EU-UK Trade Deal",2020-02-01T16:01:46+0000
Reuters,Travelex Recovers UK Website After Ransomware Hit,2020-02-01T16:01:45+0000
Reuters,Record $4 Billion Airbus Fine Draws Line Under 'Pervasive' Bribery,2020-02-01T13:55:17+0000
Reuters,Macau Casino Revenue Drops 11.3 Percent in January as Coronavirus Worries Mount,2020-02-01T13:52:11+0000
Reuters,"Climate Change Activists Block Shell Headquarters, 30 Detained",2020-02-01T13:52:06+0000
Reuters,Dover Port Boss Says Clock Is Ticking on New UK Customs System,2020-02-01T13:52:05+0000
Reuters,Hyundai Motor to Suspend Some SUV Output in South Korea as Virus Disrupts Supplies,2020-02-01T13:52:02+0000
Reuters,"Fed's Clarida: U.S. Economy in Good Place, Coronavirus a 'Wildcard'",2020-02-01T13:49:40+0000
Reuters,U.S. Judge Approves Airbus Deferred Prosecution Agreement Over Bribery Probe,2020-02-01T13:49:39+0000
Reuters,"British, EU Level Trade Playing Field Possible but Difficult-Irish PM",2020-02-01T13:49:36+0000
Reuters,German Retail Association Sees 2.5% Growth in 2020,2020-02-01T13:49:35+0000
The Associated Press,"AP FACT CHECK: Trump on Democrats, Impeachment and Cows",2020-02-01T13:48:30+0000
Reuters,"India Announces $40 Billion Spending on Farms, Tax Cuts to Revive Faltering Growth",2020-02-01T13:46:31+0000
Reuters,India's Budget Likely to Increase Spending to Spur Growth,2020-02-01T13:46:27+0000
The Associated Press,"Abbas Threatens to Cut Security Ties With Israel, US",2020-02-01T13:42:31+0000
,A 2020 Democratic Primary Endorsement Digest,2020-02-01T13:00:17+0000
,A Cancer Patient Stole Groceries Worth $109.63. She Was Sentenced to 10 Months.,2020-02-01T13:00:08+0000
The Associated Press,"New Virus Has Infected More Than 14,550 Globally",2020-02-01T12:00:29+0000
,"In a Long History of Sexist Ads and Outrage, It’s the Apology That’s New",2020-02-01T12:00:08+0000
The Associated Press,"Mother, Son Charged in Theft of Formula 1 Heiress' Jewelry",2020-02-01T11:21:29+0000
The Associated Press,Kenin of US Tops Muguruza at Australian Open for 1st Major,2020-02-01T11:00:36+0000
,Questions for a Wedding D.J.,2020-02-01T11:00:07+0000
,A Wedding Day That Left Them Shook,2020-02-01T11:00:03+0000
,Australian Open: Sofia Kenin Defeats Garbiñe Muguruza for Her First Major Title,2020-02-01T10:51:36+0000
The Associated Press,"Shaquille O’Neal on Kobe Bryant: 'We Love You, Brother'",2020-02-01T10:36:26+0000
,5 New Standout Resorts in the Caribbean,2020-02-01T10:00:26+0000
,Venezuela’s Capital Is Booming. Is This the End of the Revolution?,2020-02-01T10:00:25+0000
,"Somewhere Between a Shared Cab and a Private Jet, It’s the Commuter Helicopter",2020-02-01T10:00:22+0000
,How Will the Winner of the Iowa Caucuses Be Chosen? Here’s What You Should Know,2020-02-01T10:00:21+0000
,Why Jill Biden Is Taking Time Off to Help Her Husband Get a Job,2020-02-01T10:00:21+0000
,"On Roofs or in Basements, a New Way to Ice Skate",2020-02-01T10:00:21+0000
,When Dressing for Work is Part of the Job,2020-02-01T10:00:21+0000
The Associated Press,"Exxon Mobil, Amgen Fall; Amazon, IBM Rise",2020-01-31T21:18:32+0000
,"Louis Nirenberg, ‘One of the Great Mathematicians,’ Dies at 94",2020-01-31T21:16:03+0000
,A Feast as Thrilling to Make as It Is to Eat,2020-01-31T21:14:04+0000
,Dancer Tries to Quell ‘West Side Story’ Controversy: ‘I Am Not a Victim’,2020-01-31T21:13:46+0000
The Associated Press,"Richardson, No. 19 Arizona St Women Edge USC 76-75 in 3OTs",2020-01-31T21:09:38+0000
,Alexander Says Convicting Trump Would ‘Pour Gasoline on Cultural Fires’,2020-01-31T21:08:29+0000
The Associated Press,Groups Give Notice They Will Sue to Protect Beluga Whales,2020-01-31T21:06:49+0000
,Neanderthal Genes Hint at Much Earlier Human Migration From Africa,2020-01-31T21:06:28+0000
The Associated Press,Regulators Revisit Environmental Review for Line 3 Pipeline,2020-01-31T20:57:31+0000
,Lev Parnas makes another appeal to testify.,2020-01-31T20:53:22+0000
,Trump Administration Adds Six Countries to Travel Ban,2020-01-31T20:50:38+0000
,"From Armed Struggle to Peaceful Protest, a Road Still to Travel",2020-01-31T20:48:38+0000
,The Australian Open’s Icy Embrace of Margaret Court,2020-01-31T20:48:23+0000
,What’s Impeachable? They’ll Know It When They See It,2020-01-31T20:48:00+0000
The Associated Press,NOT REAL NEWS: A Look at What Didn't Happen This Week,2020-01-31T20:45:42+0000
The Associated Press,Women Charged With Removing Ill Mother From Ambulance,2020-01-31T20:45:40+0000
,"With the votes against him, Schiff makes one final appeal for witnesses.",2020-01-31T20:35:01+0000
The Associated Press,"2020 Candidates Brace for Frenzied, Final Weekend in Iowa",2020-01-31T20:27:28+0000
,Bloomberg Fueled His Campaign With $200 Million From His Own Fortune,2020-01-31T20:23:14+0000
,"Trump did it, some Republicans concede, but should not be removed.",2020-01-31T20:21:32+0000
The Associated Press,NBA All-Stars to Wear Kobe's No. 24 and Gianna's No. 2,2020-01-31T20:21:30+0000
The Associated Press,"Property Where Johnny Cash, June Carter Cash Once Lived Sold",2020-01-31T20:21:29+0000
The Associated Press,National Democrat Group Backs Georgia's Warnock for Senate,2020-01-31T20:18:35+0000
,Schumer says Democrats have not agreed to any Republican timeline.,2020-01-31T20:16:54+0000
The Associated Press,"US Sanctions Tanzanian Official for Targeting Gays, Others",2020-01-31T20:15:36+0000
,"To Tackle a Big Problem With Housing Affordability, One Entrepreneur Thinks Small",2020-01-31T20:15:14+0000
,Aretha Franklin’s Estate Still Unsettled as Executor Resigns,2020-01-31T20:12:58+0000
The Associated Press,Space Station's Cosmic Detector Working After 4 Spacewalks,2020-01-31T20:12:34+0000
,D.N.C. Rules Change for Nevada Debate Could Open Door for Bloomberg,2020-01-31T20:12:08+0000
,"Del Pitt Feldman, Who Made Crocheting Hip, Is Dead at 90",2020-01-31T20:11:47+0000
The Associated Press,Chicago Accuses Coffee Shop of Copying Fire Department Logo,2020-01-31T20:09:31+0000
,"Jack Burns, a Comic Force on Camera and Off, Is Dead at 86",2020-01-31T20:08:06+0000
,An Outtake From ‘The Daily’,2020-01-31T20:04:28+0000
The Associated Press,Trump Curbs Immigrants From 6 Nations in Election-Year Push,2020-01-31T20:03:32+0000
,"Senator, It’s Way Beyond ‘Inappropriate’",2020-01-31T20:02:26+0000
The Associated Press,Dee Ford Looks to Stop Chiefs Year After Blunder Harmed Them,2020-01-31T20:00:34+0000
,"At Sundance, a Glorious Diversity of Voices Breaks Through",2020-01-31T20:00:23+0000
,"Overlooked No More: Homer Plessy, Who Sat on a Train and Stood Up for Civil Rights",2020-01-31T19:50:55+0000
The Associated Press,Judge Denies Plea to Dismiss OU Sexual Harassment Lawsuit,2020-01-31T19:45:41+0000
,"Without witnesses, Senate ‘shirks’ its responsibilities, John Kelly says",2020-01-31T19:40:43+0000
The Editorial Board,Cuomo’s Bad Medicine on Medicaid,2020-01-31T19:39:09+0000
The Associated Press,Chiefs Fan Goes From POW to Special Super Bowl Guest,2020-01-31T19:36:35+0000
,U.S. Strikes at Leader of Qaeda in Yemen,2020-01-31T19:34:46+0000
The Associated Press,Company Looking to Build Mill Embroiled in Internal Dispute,2020-01-31T19:33:28+0000
The Associated Press,Bloomberg Could Qualify for Debates Under New Party Rules,2020-01-31T19:30:34+0000
,The Paradoxes of Nuclear War,2020-01-31T19:25:14+0000
The Associated Press,Rights Groups to Italy: Don't Renew Migrant Deal With Libya,2020-01-31T19:21:34+0000
The Associated Press,Climate Change Poses Threat to Future Super Bowls in Miami,2020-01-31T19:18:36+0000
The Associated Press,Religious Freedom Group Objects to Navy's Christian Talk,2020-01-31T19:18:34+0000
The Associated Press,"Doctor's Lawyer: Murder Case Simple, About End-Of-Life Care",2020-01-31T19:18:32+0000
,"L’état, C’est Trump",2020-01-31T15:41:17+0000
,George Soros: Mark Zuckerberg Should Not Be in Control of Facebook,2020-01-31T15:40:08+0000
The Associated Press,Wheelchair Basketball Faces Exclusion From Paralympics,2020-01-31T15:37:03+0000
The Associated Press,'Maybe We're Older': Guardiola-Mourinho Rivalry Thaws,2020-01-31T15:36:58+0000
The Associated Press,10 Ads to Watch For on Super Bowl Sunday,2020-01-31T15:36:47+0000
Reuters,Spain Nabs Crime Ring That Sold Banned EPO to Athletes in Europe,2020-01-31T15:34:25+0000
,What to Cook This Weekend,2020-01-31T15:30:00+0000
Reuters,U.N. Shuts Refugee Center in Libya's Capital as Truce Crumbles,2020-01-31T15:28:25+0000
Reuters,"Brexit Will Strengthen European Support for Return of Parthenon Marbles, Says Greek Minister",2020-01-31T15:28:23+0000
Reuters,Man Convicted of Trying to Steal 1215 Magna Carta From UK Cathedral,2020-01-31T15:25:36+0000
Reuters,Algeria Captures Man Planning Suicide Attack: Defense Ministry,2020-01-31T15:25:34+0000
The Associated Press,Super Bowl Ads Serve Up Politics-And an Escape From It,2020-01-31T15:24:33+0000
,Nike Vaporfly Shoes Avoid Olympics Ban,2020-01-31T15:24:10+0000
,Sichuan That Moves Beyond Spiciness at Chuan Tian Xia,2020-01-31T15:23:01+0000
,A Place of Their Own,2020-01-31T15:21:59+0000
Reuters,"Kudlow Says Jobs, Trade Not Part of U.S. Coronavirus Briefings",2020-01-31T15:19:20+0000
,Former Actress Testifies in Graphic Detail How Weinstein Raped Her,2020-01-31T15:17:21+0000
The Associated Press,Former White Sox Minor Leaguer Charged With Raping a Child,2020-01-31T15:15:34+0000
,Doctors on TikTok Try to Go Viral,2020-01-31T15:13:48+0000
Reuters,"First Shipments of Medicine to Iran Sent via Swiss Channel, More to Follow: U.S. Diplomat",2020-01-31T15:10:06+0000
,Trump revels in an awkward moment between impeachment managers.,2020-01-31T15:10:04+0000
The Associated Press,'Hair Love' Director Wants to Win Oscar in Honor of Kobe,2020-01-31T15:09:28+0000
Reuters,Colombia Appoints Former Human Rights Adviser as Attorney General,2020-01-31T15:04:24+0000
Reuters,Slim Majority of Scots Now Back Independence Because of Brexit: Poll,2020-01-31T15:04:19+0000
The Associated Press,Judge Says He's Sorry for 'Regular White Man' Comment,2020-01-31T15:00:29+0000
The Associated Press,AP Photos: Editor Selections From the Past Week in Asia,2020-01-31T15:00:27+0000
,"In the Met Opera’s ‘Agrippina,’ the Roman Empire Never Ended",2020-01-31T15:00:09+0000
,7 Podcasts for a Healthier Mind and Body,2020-01-31T15:00:06+0000
Reuters,No Explosives Found on Woman Who Forced Russian Plane Into Emergency Landing: Tass,2020-01-31T14:58:14+0000
The Associated Press,ViacomCBS Names NBC Exec to Head CBS,2020-01-31T14:54:36+0000
The Associated Press,Prosecutors: Owner of Shuttered Organic Dairy Ran $60M Fraud,2020-01-31T14:54:32+0000
The Associated Press,Stocks Sink on Fears Virus Outbreak Will Dent Global Economy,2020-01-31T14:51:27+0000
The Associated Press,EU Official: No Clash With US Over Kosovo Talks,2020-01-31T14:45:31+0000
